package,file_path,file_name,vulnerability_status,label
python-packages-1757595213589,source\pip\_internal\operations\install\__init__.py,__init__.py,0.4478881359100342,benign
python-packages-1757595213589,source\pip\_internal\index\__init__.py,__init__.py,0.373651921749115,benign
python-packages-1757595213589,source\pip\_internal\network\__init__.py,__init__.py,0.19315026700496674,benign
python-packages-1757595213589,source\pip\_vendor\idna\package_data.py,package_data.py,0.09887361526489258,benign
python-packages-1757595213589,source\pip\_internal\models\__init__.py,__init__.py,0.030962185934185982,benign
python-packages-1757595213589,source\pip\_internal\cli\status_codes.py,status_codes.py,0.004808563739061356,benign
python-packages-1757595213589,source\pip\_vendor\rich\themes.py,themes.py,0.004593131132423878,benign
python-packages-1757595213589,source\pip\_vendor\cachecontrol\caches\__init__.py,__init__.py,0.0026003692764788866,benign
python-packages-1757595213589,source\pip\_vendor\tomli_w\__init__.py,__init__.py,0.0014948403695598245,benign
python-packages-1757595213589,source\pip\_vendor\urllib3\_version.py,_version.py,0.0012169089168310165,benign
python-packages-1757595213589,source\pip\_internal\metadata\importlib\__init__.py,__init__.py,0.0006438755081035197,benign
python-packages-1757595213589,source\pip\_vendor\tomli\__init__.py,__init__.py,0.0006174747832119465,benign
python-packages-1757595213589,source\pip\_vendor\tomli\_types.py,_types.py,0.0005955841043032706,benign
python-packages-1757595213589,source\pip\_vendor\certifi\__init__.py,__init__.py,0.0005241894978098571,benign
python-packages-1757595213589,source\pip\_vendor\packaging\__init__.py,__init__.py,0.0004280880093574524,benign
python-packages-1757595213589,source\pip\_vendor\requests\__version__.py,__version__.py,0.0004160137614235282,benign
python-packages-1757595213589,source\pip\_vendor\requests\help.py,help.py,0.9998617172241211,malicious
python-packages-1757595213589,source\pip\_vendor\rich\__main__.py,__main__.py,0.9998608827590942,malicious
python-packages-1757595213589,source\pip\_vendor\rich\markup.py,markup.py,0.9998583793640137,malicious
python-packages-1757595213589,source\pip\_vendor\rich\tree.py,tree.py,0.9998582601547241,malicious
python-packages-1757595213589,source\pip\_vendor\rich\diagnose.py,diagnose.py,0.999858021736145,malicious
python-packages-1757595213589,source\pip\_vendor\distlib\compat.py,compat.py,0.9998576641082764,malicious
python-packages-1757595213589,source\pip\_vendor\distlib\util.py,util.py,0.9998576641082764,malicious
python-packages-1757595213589,source\pip\_internal\commands\install.py,install.py,0.9998571872711182,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\util.py,util.py,0.9998568296432495,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\lexers\python.py,python.py,0.9998568296432495,malicious
python-packages-1757595213589,source\uv\__main__.py,__main__.py,0.99985671043396,malicious
python-packages-1757595213589,source\pip\_vendor\platformdirs\__main__.py,__main__.py,0.9998564720153809,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\packages\six.py,six.py,0.9998564720153809,malicious
python-packages-1757595213589,source\pip\_internal\cli\main_parser.py,main_parser.py,0.9998562335968018,malicious
python-packages-1757595213589,source\pip\_vendor\rich\logging.py,logging.py,0.9998562335968018,malicious
python-packages-1757595213589,source\pip\_internal\operations\install\wheel.py,wheel.py,0.9998561143875122,malicious
python-packages-1757595213589,source\pip\_internal\utils\setuptools_build.py,setuptools_build.py,0.9998561143875122,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\url.py,url.py,0.9998561143875122,malicious
python-packages-1757595213589,source\pip\_vendor\platformdirs\android.py,android.py,0.9998558759689331,malicious
python-packages-1757595213589,source\pip\_vendor\pyproject_hooks\_in_process\_in_process.py,_in_process.py,0.9998558759689331,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\fields.py,fields.py,0.9998558759689331,malicious
python-packages-1757595213589,source\pip\_internal\utils\urls.py,urls.py,0.999855637550354,malicious
python-packages-1757595213589,source\pip\_vendor\pkg_resources\__init__.py,__init__.py,0.9998555183410645,malicious
python-packages-1757595213589,source\pip\_internal\network\session.py,session.py,0.9998552799224854,malicious
python-packages-1757595213589,source\pip\_vendor\requests\__init__.py,__init__.py,0.999854564666748,malicious
python-packages-1757595213589,source\pip\_internal\locations\_distutils.py,_distutils.py,0.999854326248169,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\token.py,token.py,0.999854326248169,malicious
python-packages-1757595213589,source\pip\_internal\cli\autocompletion.py,autocompletion.py,0.9998542070388794,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\contrib\_securetransport\low_level.py,low_level.py,0.9998540878295898,malicious
python-packages-1757595213589,source\pip\_vendor\distro\distro.py,distro.py,0.9998539686203003,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\tags.py,tags.py,0.9998539686203003,malicious
python-packages-1757595213589,source\pip\_internal\locations\_sysconfig.py,_sysconfig.py,0.9998538494110107,malicious
python-packages-1757595213589,source\pip\_vendor\cachecontrol\_cmd.py,_cmd.py,0.9998533725738525,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\contrib\_securetransport\bindings.py,bindings.py,0.9998530149459839,malicious
python-packages-1757595213589,source\pip\_vendor\truststore\_macos.py,_macos.py,0.9998527765274048,malicious
python-packages-1757595213589,source\pip\_vendor\requests\cookies.py,cookies.py,0.9998522996902466,malicious
python-packages-1757595213589,source\pip\_vendor\requests\utils.py,utils.py,0.9998522996902466,malicious
python-packages-1757595213589,source\pip\_vendor\rich\live.py,live.py,0.9998522996902466,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\connection.py,connection.py,0.9998520612716675,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\packages\backports\makefile.py,makefile.py,0.9998518228530884,malicious
python-packages-1757595213589,source\pip\_internal\utils\logging.py,logging.py,0.9998517036437988,malicious
python-packages-1757595213589,source\pip\_vendor\platformdirs\windows.py,windows.py,0.9998517036437988,malicious
python-packages-1757595213589,source\pip\_vendor\rich\layout.py,layout.py,0.9998517036437988,malicious
python-packages-1757595213589,source\pip\_vendor\rich\syntax.py,syntax.py,0.9998517036437988,malicious
python-packages-1757595213589,source\pip\_internal\self_outdated_check.py,self_outdated_check.py,0.9998515844345093,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\regexopt.py,regexopt.py,0.9998515844345093,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\_parser.py,_parser.py,0.9998514652252197,malicious
python-packages-1757595213589,source\pip\_vendor\rich\ansi.py,ansi.py,0.9998514652252197,malicious
python-packages-1757595213589,source\pip\_internal\req\constructors.py,constructors.py,0.9998512268066406,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\ssl_match_hostname.py,ssl_match_hostname.py,0.9998512268066406,malicious
python-packages-1757595213589,source\pip\_vendor\tomli\_parser.py,_parser.py,0.9998511075973511,malicious
python-packages-1757595213589,source\pip\_vendor\distlib\scripts.py,scripts.py,0.9998509883880615,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\licenses\__init__.py,__init__.py,0.9998509883880615,malicious
python-packages-1757595213589,source\pip\_internal\network\download.py,download.py,0.999850869178772,malicious
python-packages-1757595213589,source\pip\_internal\utils\entrypoints.py,entrypoints.py,0.999850869178772,malicious
python-packages-1757595213589,source\pip\_internal\utils\filesystem.py,filesystem.py,0.999850869178772,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\lexers\__init__.py,__init__.py,0.999850869178772,malicious
python-packages-1757595213589,source\pip\_internal\index\collector.py,collector.py,0.9998506307601929,malicious
python-packages-1757595213589,source\pip\_vendor\platformdirs\unix.py,unix.py,0.9998506307601929,malicious
python-packages-1757595213589,source\pip\_vendor\requests\auth.py,auth.py,0.9998506307601929,malicious
python-packages-1757595213589,source\pip\_vendor\rich\color.py,color.py,0.9998506307601929,malicious
python-packages-1757595213589,source\pip\_internal\pyproject.py,pyproject.py,0.9998503923416138,malicious
python-packages-1757595213589,source\pip\_internal\utils\compat.py,compat.py,0.9998503923416138,malicious
python-packages-1757595213589,source\pip\_internal\vcs\bazaar.py,bazaar.py,0.9998503923416138,malicious
python-packages-1757595213589,source\pip\_internal\vcs\versioncontrol.py,versioncontrol.py,0.9998503923416138,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\response.py,response.py,0.9998501539230347,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\unistring.py,unistring.py,0.9998500347137451,malicious
python-packages-1757595213589,source\pip\_vendor\rich\align.py,align.py,0.9998500347137451,malicious
python-packages-1757595213589,source\pip\_vendor\rich\table.py,table.py,0.9998499155044556,malicious
python-packages-1757595213589,source\pip\_vendor\truststore\_windows.py,_windows.py,0.9998496770858765,malicious
python-packages-1757595213589,source\pip\_internal\network\auth.py,auth.py,0.9998494386672974,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\contrib\securetransport.py,securetransport.py,0.9998493194580078,malicious
python-packages-1757595213589,source\pip\_internal\operations\prepare.py,prepare.py,0.9998492002487183,malicious
python-packages-1757595213589,source\pip\_internal\commands\debug.py,debug.py,0.9998490810394287,malicious
python-packages-1757595213589,source\pip\_vendor\requests\adapters.py,adapters.py,0.9998490810394287,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\filepost.py,filepost.py,0.9998489618301392,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\wait.py,wait.py,0.9998489618301392,malicious
python-packages-1757595213589,source\pip\_internal\utils\subprocess.py,subprocess.py,0.9998488426208496,malicious
python-packages-1757595213589,source\pip\_vendor\rich\_windows.py,_windows.py,0.9998488426208496,malicious
python-packages-1757595213589,source\pip\_internal\locations\__init__.py,__init__.py,0.9998487234115601,malicious
python-packages-1757595213589,source\pip\_internal\utils\egg_link.py,egg_link.py,0.9998487234115601,malicious
python-packages-1757595213589,source\pip\_vendor\truststore\_openssl.py,_openssl.py,0.9998487234115601,malicious
python-packages-1757595213589,source\pip\_internal\locations\base.py,base.py,0.9998486042022705,malicious
python-packages-1757595213589,source\pip\_internal\utils\compatibility_tags.py,compatibility_tags.py,0.9998486042022705,malicious
python-packages-1757595213589,source\pip\_vendor\rich\json.py,json.py,0.9998486042022705,malicious
python-packages-1757595213589,source\uv\_find_uv.py,_find_uv.py,0.9998486042022705,malicious
python-packages-1757595213589,source\pip\_internal\vcs\mercurial.py,mercurial.py,0.999848484992981,malicious
python-packages-1757595213589,source\pip\_vendor\dependency_groups\__main__.py,__main__.py,0.9998483657836914,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\connectionpool.py,connectionpool.py,0.9998483657836914,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\request.py,request.py,0.9998483657836914,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\_musllinux.py,_musllinux.py,0.9998482465744019,malicious
python-packages-1757595213589,source\pip\_vendor\rich\scope.py,scope.py,0.9998482465744019,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\connection.py,connection.py,0.9998482465744019,malicious
python-packages-1757595213589,source\pip\_internal\models\link.py,link.py,0.9998481273651123,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\contrib\pyopenssl.py,pyopenssl.py,0.9998481273651123,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\contrib\socks.py,socks.py,0.9998481273651123,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\lexer.py,lexer.py,0.9998480081558228,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\filters\__init__.py,__init__.py,0.9998480081558228,malicious
python-packages-1757595213589,source\pip\_vendor\rich\cells.py,cells.py,0.9998480081558228,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\_collections.py,_collections.py,0.9998478889465332,malicious
python-packages-1757595213589,source\pip\_internal\req\req_file.py,req_file.py,0.9998477697372437,malicious
python-packages-1757595213589,source\pip\_internal\utils\misc.py,misc.py,0.9998477697372437,malicious
python-packages-1757595213589,source\pip\_vendor\rich\progress.py,progress.py,0.9998477697372437,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\modeline.py,modeline.py,0.9998476505279541,malicious
python-packages-1757595213589,source\pip\_vendor\requests\models.py,models.py,0.9998476505279541,malicious
python-packages-1757595213589,source\pip\_internal\cli\progress_bars.py,progress_bars.py,0.9998475313186646,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\response.py,response.py,0.999847412109375,malicious
python-packages-1757595213589,source\pip\_internal\wheel_builder.py,wheel_builder.py,0.9998472929000854,malicious
python-packages-1757595213589,source\pip\_internal\commands\freeze.py,freeze.py,0.9998472929000854,malicious
python-packages-1757595213589,source\pip\_internal\commands\show.py,show.py,0.9998472929000854,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\utils.py,utils.py,0.9998472929000854,malicious
python-packages-1757595213589,source\pip\_vendor\rich\panel.py,panel.py,0.9998472929000854,malicious
python-packages-1757595213589,source\pip\_internal\commands\search.py,search.py,0.9998471736907959,malicious
python-packages-1757595213589,source\pip\_internal\utils\virtualenv.py,virtualenv.py,0.9998471736907959,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\markers.py,markers.py,0.9998471736907959,malicious
python-packages-1757595213589,source\pip\_internal\req\__init__.py,__init__.py,0.9998470544815063,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\_manylinux.py,_manylinux.py,0.9998470544815063,malicious
python-packages-1757595213589,source\pip\_vendor\tomli_w\_writer.py,_writer.py,0.9998470544815063,malicious
python-packages-1757595213589,source\pip\_internal\utils\unpacking.py,unpacking.py,0.9998468160629272,malicious
python-packages-1757595213589,source\pip\_vendor\rich\__init__.py,__init__.py,0.9998468160629272,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\ssltransport.py,ssltransport.py,0.9998468160629272,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\contrib\ntlmpool.py,ntlmpool.py,0.9998465776443481,malicious
python-packages-1757595213589,source\pip\_internal\index\package_finder.py,package_finder.py,0.9998464584350586,malicious
python-packages-1757595213589,source\pip\_vendor\__init__.py,__init__.py,0.9998464584350586,malicious
python-packages-1757595213589,source\pip\_vendor\msgpack\fallback.py,fallback.py,0.9998464584350586,malicious
python-packages-1757595213589,source\pip\_vendor\rich\box.py,box.py,0.9998464584350586,malicious
python-packages-1757595213589,source\pip\_internal\req\req_uninstall.py,req_uninstall.py,0.999846339225769,malicious
python-packages-1757595213589,source\pip\_vendor\dependency_groups\_pip_wrapper.py,_pip_wrapper.py,0.999846339225769,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\sphinxext.py,sphinxext.py,0.999846339225769,malicious
python-packages-1757595213589,source\pip\_vendor\rich\traceback.py,traceback.py,0.999846339225769,malicious
python-packages-1757595213589,source\pip\_internal\vcs\git.py,git.py,0.9998462200164795,malicious
python-packages-1757595213589,source\pip\_internal\metadata\base.py,base.py,0.9998457431793213,malicious
python-packages-1757595213589,source\pip\_internal\utils\direct_url_helpers.py,direct_url_helpers.py,0.9998457431793213,malicious
python-packages-1757595213589,source\pip\_internal\utils\wheel.py,wheel.py,0.9998457431793213,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\ssl_.py,ssl_.py,0.9998457431793213,malicious
python-packages-1757595213589,source\pip\_internal\operations\freeze.py,freeze.py,0.9998456239700317,malicious
python-packages-1757595213589,source\pip\_vendor\cachecontrol\caches\file_cache.py,file_cache.py,0.9998455047607422,malicious
python-packages-1757595213589,source\pip\_vendor\dependency_groups\_lint_dependency_groups.py,_lint_dependency_groups.py,0.9998453855514526,malicious
python-packages-1757595213589,source\pip\_vendor\truststore\_api.py,_api.py,0.9998453855514526,malicious
python-packages-1757595213589,source\pip\_internal\commands\list.py,list.py,0.9998451471328735,malicious
python-packages-1757595213589,source\pip\_vendor\idna\core.py,core.py,0.9998451471328735,malicious
python-packages-1757595213589,source\pip\_vendor\resolvelib\resolvers\resolution.py,resolution.py,0.9998451471328735,malicious
python-packages-1757595213589,source\pip\_vendor\distlib\resources.py,resources.py,0.999845027923584,malicious
python-packages-1757595213589,source\pip\_vendor\rich\highlighter.py,highlighter.py,0.9998447895050049,malicious
python-packages-1757595213589,source\pip\_vendor\rich\segment.py,segment.py,0.9998447895050049,malicious
python-packages-1757595213589,source\pip\_vendor\rich\_win32_console.py,_win32_console.py,0.9998447895050049,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\packages\backports\weakref_finalize.py,weakref_finalize.py,0.9998447895050049,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\poolmanager.py,poolmanager.py,0.9998446702957153,malicious
python-packages-1757595213589,source\pip\_internal\resolution\resolvelib\resolver.py,resolver.py,0.9998445510864258,malicious
python-packages-1757595213589,source\pip\_internal\vcs\subversion.py,subversion.py,0.9998445510864258,malicious
python-packages-1757595213589,source\pip\_internal\metadata\pkg_resources.py,pkg_resources.py,0.9998444318771362,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\version.py,version.py,0.9998443126678467,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\styles\__init__.py,__init__.py,0.9998440742492676,malicious
python-packages-1757595213589,source\pip\_vendor\requests\sessions.py,sessions.py,0.9998440742492676,malicious
python-packages-1757595213589,source\pip\_internal\utils\glibc.py,glibc.py,0.999843955039978,malicious
python-packages-1757595213589,source\pip\_internal\build_env.py,build_env.py,0.9998438358306885,malicious
python-packages-1757595213589,source\pip\_vendor\rich\status.py,status.py,0.9998438358306885,malicious
python-packages-1757595213589,source\pip\_internal\cli\main.py,main.py,0.9998435974121094,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\proxy.py,proxy.py,0.9998434782028198,malicious
python-packages-1757595213589,source\pip\_internal\operations\build\build_tracker.py,build_tracker.py,0.9998433589935303,malicious
python-packages-1757595213589,source\pip\_internal\req\req_install.py,req_install.py,0.9998433589935303,malicious
python-packages-1757595213589,source\pip\_vendor\rich\default_styles.py,default_styles.py,0.9998433589935303,malicious
python-packages-1757595213589,source\pip\_vendor\requests\structures.py,structures.py,0.9998428821563721,malicious
python-packages-1757595213589,source\pip\_vendor\tomli\_re.py,_re.py,0.9998428821563721,malicious
python-packages-1757595213589,source\pip\_vendor\rich\prompt.py,prompt.py,0.9998425245285034,malicious
python-packages-1757595213589,source\pip\_internal\operations\check.py,check.py,0.9998424053192139,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\metadata.py,metadata.py,0.9998420476913452,malicious
python-packages-1757595213589,source\pip\_internal\cli\parser.py,parser.py,0.9998419284820557,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\__init__.py,__init__.py,0.9998416900634766,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\formatters\__init__.py,__init__.py,0.999841570854187,malicious
python-packages-1757595213589,source\pip\_vendor\rich\console.py,console.py,0.999841570854187,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\util\retry.py,retry.py,0.999841570854187,malicious
python-packages-1757595213589,source\pip\_internal\configuration.py,configuration.py,0.9998414516448975,malicious
python-packages-1757595213589,source\pip\_vendor\msgpack\ext.py,ext.py,0.9998412132263184,malicious
python-packages-1757595213589,source\pip\_vendor\rich\pretty.py,pretty.py,0.9998412132263184,malicious
python-packages-1757595213589,source\pip\_internal\resolution\resolvelib\candidates.py,candidates.py,0.9998410940170288,malicious
python-packages-1757595213589,source\pip\_vendor\rich\style.py,style.py,0.9998410940170288,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\contrib\_appengine_environ.py,_appengine_environ.py,0.9998410940170288,malicious
python-packages-1757595213589,source\pip\_internal\metadata\__init__.py,__init__.py,0.9998409748077393,malicious
python-packages-1757595213589,source\pip\_internal\operations\build\wheel_legacy.py,wheel_legacy.py,0.9998408555984497,malicious
python-packages-1757595213589,source\pip\_vendor\rich\_ratio.py,_ratio.py,0.9998408555984497,malicious
python-packages-1757595213589,source\pip\_vendor\pygments\style.py,style.py,0.9998407363891602,malicious
python-packages-1757595213589,source\pip\_vendor\urllib3\contrib\appengine.py,appengine.py,0.9998407363891602,malicious
python-packages-1757595213589,source\pip\_internal\cli\spinners.py,spinners.py,0.9998406171798706,malicious
python-packages-1757595213589,source\pip\_vendor\packaging\_elffile.py,_elffile.py,0.999840259552002,malicious
python-packages-1757595213589,source\pip\_internal\commands\help.py,help.py,0.9998401403427124,malicious
python-packages-1757595213589,source\pip\_vendor\rich\abc.py,abc.py,0.9998399019241333,malicious
