file_path,file_name,malicious_status,malicious_probability
source\python-packages-1757595213589\source\pip\__init__.py,__init__.py,benign,0.02495279721915722
source\python-packages-1757595213589\source\pip\__main__.py,__main__.py,malicious,0.9554272294044495
source\python-packages-1757595213589\source\pip\__pip-runner__.py,__pip-runner__.py,malicious,0.8993901610374451
source\python-packages-1757595213589\source\pip\_internal\build_env.py,build_env.py,benign,0.02493792027235031
source\python-packages-1757595213589\source\pip\_internal\cache.py,cache.py,benign,0.02590351179242134
source\python-packages-1757595213589\source\pip\_internal\configuration.py,configuration.py,benign,0.004721865523606539
source\python-packages-1757595213589\source\pip\_internal\exceptions.py,exceptions.py,benign,0.029267381876707077
source\python-packages-1757595213589\source\pip\_internal\main.py,main.py,benign,0.02490139938890934
source\python-packages-1757595213589\source\pip\_internal\pyproject.py,pyproject.py,benign,0.0051223537884652615
source\python-packages-1757595213589\source\pip\_internal\self_outdated_check.py,self_outdated_check.py,benign,0.03605804219841957
source\python-packages-1757595213589\source\pip\_internal\wheel_builder.py,wheel_builder.py,benign,0.014396829530596733
source\python-packages-1757595213589\source\pip\_internal\__init__.py,__init__.py,benign,0.02523304894566536
source\python-packages-1757595213589\source\pip\_internal\cli\autocompletion.py,autocompletion.py,benign,0.1913575679063797
source\python-packages-1757595213589\source\pip\_internal\cli\base_command.py,base_command.py,benign,0.02339600771665573
source\python-packages-1757595213589\source\pip\_internal\cli\cmdoptions.py,cmdoptions.py,benign,0.01306393276900053
source\python-packages-1757595213589\source\pip\_internal\cli\command_context.py,command_context.py,benign,0.003946039825677872
source\python-packages-1757595213589\source\pip\_internal\cli\index_command.py,index_command.py,benign,0.017996251583099365
source\python-packages-1757595213589\source\pip\_internal\cli\main.py,main.py,benign,0.006275578867644072
source\python-packages-1757595213589\source\pip\_internal\cli\main_parser.py,main_parser.py,benign,0.014266040176153183
source\python-packages-1757595213589\source\pip\_internal\cli\parser.py,parser.py,benign,0.006030168849974871
source\python-packages-1757595213589\source\pip\_internal\cli\progress_bars.py,progress_bars.py,benign,0.028234519064426422
source\python-packages-1757595213589\source\pip\_internal\cli\req_command.py,req_command.py,benign,0.022756453603506088
source\python-packages-1757595213589\source\pip\_internal\cli\spinners.py,spinners.py,benign,0.033917102962732315
source\python-packages-1757595213589\source\pip\_internal\cli\status_codes.py,status_codes.py,benign,0.024829000234603882
source\python-packages-1757595213589\source\pip\_internal\cli\__init__.py,__init__.py,malicious,0.9526895880699158
source\python-packages-1757595213589\source\pip\_internal\commands\cache.py,cache.py,benign,0.005020394921302795
source\python-packages-1757595213589\source\pip\_internal\commands\check.py,check.py,benign,0.012569067068397999
source\python-packages-1757595213589\source\pip\_internal\commands\completion.py,completion.py,benign,0.026167891919612885
source\python-packages-1757595213589\source\pip\_internal\commands\configuration.py,configuration.py,benign,0.037424925714731216
source\python-packages-1757595213589\source\pip\_internal\commands\debug.py,debug.py,benign,0.03556950390338898
source\python-packages-1757595213589\source\pip\_internal\commands\download.py,download.py,benign,0.023221448063850403
source\python-packages-1757595213589\source\pip\_internal\commands\freeze.py,freeze.py,benign,0.015705250203609467
source\python-packages-1757595213589\source\pip\_internal\commands\hash.py,hash.py,benign,0.03317606821656227
source\python-packages-1757595213589\source\pip\_internal\commands\help.py,help.py,benign,0.021944085136055946
source\python-packages-1757595213589\source\pip\_internal\commands\index.py,index.py,benign,0.032342735677957535
source\python-packages-1757595213589\source\pip\_internal\commands\inspect.py,inspect.py,benign,0.03604382649064064
source\python-packages-1757595213589\source\pip\_internal\commands\install.py,install.py,benign,0.016543088480830193
source\python-packages-1757595213589\source\pip\_internal\commands\list.py,list.py,benign,0.02505633421242237
source\python-packages-1757595213589\source\pip\_internal\commands\lock.py,lock.py,benign,0.027589445933699608
source\python-packages-1757595213589\source\pip\_internal\commands\search.py,search.py,benign,0.01575368456542492
source\python-packages-1757595213589\source\pip\_internal\commands\show.py,show.py,benign,0.04586023837327957
source\python-packages-1757595213589\source\pip\_internal\commands\uninstall.py,uninstall.py,benign,0.009928620420396328
source\python-packages-1757595213589\source\pip\_internal\commands\wheel.py,wheel.py,benign,0.021468311548233032
source\python-packages-1757595213589\source\pip\_internal\commands\__init__.py,__init__.py,benign,0.014428696595132351
source\python-packages-1757595213589\source\pip\_internal\distributions\base.py,base.py,benign,0.009510969743132591
source\python-packages-1757595213589\source\pip\_internal\distributions\installed.py,installed.py,benign,0.007371500134468079
source\python-packages-1757595213589\source\pip\_internal\distributions\sdist.py,sdist.py,benign,0.00794949196279049
source\python-packages-1757595213589\source\pip\_internal\distributions\wheel.py,wheel.py,benign,0.016118580475449562
source\python-packages-1757595213589\source\pip\_internal\distributions\__init__.py,__init__.py,benign,0.03249669075012207
source\python-packages-1757595213589\source\pip\_internal\index\collector.py,collector.py,benign,0.03116319514811039
source\python-packages-1757595213589\source\pip\_internal\index\package_finder.py,package_finder.py,benign,0.07671807706356049
source\python-packages-1757595213589\source\pip\_internal\index\sources.py,sources.py,benign,0.023028284311294556
source\python-packages-1757595213589\source\pip\_internal\index\__init__.py,__init__.py,malicious,0.9526895880699158
source\python-packages-1757595213589\source\pip\_internal\locations\base.py,base.py,benign,0.010339409112930298
source\python-packages-1757595213589\source\pip\_internal\locations\_distutils.py,_distutils.py,benign,0.02758711576461792
source\python-packages-1757595213589\source\pip\_internal\locations\_sysconfig.py,_sysconfig.py,benign,0.005525212734937668
source\python-packages-1757595213589\source\pip\_internal\locations\__init__.py,__init__.py,benign,0.004466927144676447
source\python-packages-1757595213589\source\pip\_internal\metadata\base.py,base.py,benign,0.020293638110160828
source\python-packages-1757595213589\source\pip\_internal\metadata\pkg_resources.py,pkg_resources.py,benign,0.05441831797361374
source\python-packages-1757595213589\source\pip\_internal\metadata\_json.py,_json.py,benign,0.008160634897649288
source\python-packages-1757595213589\source\pip\_internal\metadata\__init__.py,__init__.py,benign,0.030175456777215004
source\python-packages-1757595213589\source\pip\_internal\metadata\importlib\_compat.py,_compat.py,benign,0.005204784218221903
source\python-packages-1757595213589\source\pip\_internal\metadata\importlib\_dists.py,_dists.py,benign,0.03702819347381592
source\python-packages-1757595213589\source\pip\_internal\metadata\importlib\_envs.py,_envs.py,benign,0.03910692781209946
source\python-packages-1757595213589\source\pip\_internal\metadata\importlib\__init__.py,__init__.py,benign,0.024818746373057365
source\python-packages-1757595213589\source\pip\_internal\models\candidate.py,candidate.py,benign,0.005173225421458483
source\python-packages-1757595213589\source\pip\_internal\models\direct_url.py,direct_url.py,benign,0.007535357028245926
source\python-packages-1757595213589\source\pip\_internal\models\format_control.py,format_control.py,benign,0.02141982689499855
source\python-packages-1757595213589\source\pip\_internal\models\index.py,index.py,benign,0.07374604046344757
source\python-packages-1757595213589\source\pip\_internal\models\installation_report.py,installation_report.py,benign,0.006648206617683172
source\python-packages-1757595213589\source\pip\_internal\models\link.py,link.py,benign,0.0190095417201519
source\python-packages-1757595213589\source\pip\_internal\models\pylock.py,pylock.py,benign,0.04361822456121445
source\python-packages-1757595213589\source\pip\_internal\models\scheme.py,scheme.py,benign,0.025865424424409866
source\python-packages-1757595213589\source\pip\_internal\models\search_scope.py,search_scope.py,benign,0.013535120524466038
source\python-packages-1757595213589\source\pip\_internal\models\selection_prefs.py,selection_prefs.py,benign,0.006390666589140892
source\python-packages-1757595213589\source\pip\_internal\models\target_python.py,target_python.py,benign,0.010986579582095146
source\python-packages-1757595213589\source\pip\_internal\models\wheel.py,wheel.py,benign,0.003833798225969076
source\python-packages-1757595213589\source\pip\_internal\models\__init__.py,__init__.py,malicious,0.9526895880699158
source\python-packages-1757595213589\source\pip\_internal\network\auth.py,auth.py,benign,0.040638700127601624
source\python-packages-1757595213589\source\pip\_internal\network\cache.py,cache.py,benign,0.01108939852565527
source\python-packages-1757595213589\source\pip\_internal\network\download.py,download.py,benign,0.0286027193069458
source\python-packages-1757595213589\source\pip\_internal\network\lazy_wheel.py,lazy_wheel.py,benign,0.030319765210151672
source\python-packages-1757595213589\source\pip\_internal\network\session.py,session.py,benign,0.028347225859761238
source\python-packages-1757595213589\source\pip\_internal\network\utils.py,utils.py,benign,0.04830031469464302
source\python-packages-1757595213589\source\pip\_internal\network\xmlrpc.py,xmlrpc.py,benign,0.005615021102130413
source\python-packages-1757595213589\source\pip\_internal\network\__init__.py,__init__.py,malicious,0.9526895880699158
source\python-packages-1757595213589\source\pip\_internal\operations\check.py,check.py,benign,0.0219196118414402
source\python-packages-1757595213589\source\pip\_internal\operations\freeze.py,freeze.py,benign,0.0123760299757123
source\python-packages-1757595213589\source\pip\_internal\operations\prepare.py,prepare.py,benign,0.004729931242763996
source\python-packages-1757595213589\source\pip\_internal\operations\__init__.py,__init__.py,error,0.0
source\python-packages-1757595213589\source\pip\_internal\operations\build\build_tracker.py,build_tracker.py,benign,0.07024801522493362
source\python-packages-1757595213589\source\pip\_internal\operations\build\metadata.py,metadata.py,malicious,0.9347224831581116
source\python-packages-1757595213589\source\pip\_internal\operations\build\metadata_editable.py,metadata_editable.py,malicious,0.9347224831581116
source\python-packages-1757595213589\source\pip\_internal\operations\build\metadata_legacy.py,metadata_legacy.py,benign,0.008144810795783997
source\python-packages-1757595213589\source\pip\_internal\operations\build\wheel.py,wheel.py,benign,0.021580159664154053
source\python-packages-1757595213589\source\pip\_internal\operations\build\wheel_editable.py,wheel_editable.py,benign,0.012262135744094849
source\python-packages-1757595213589\source\pip\_internal\operations\build\wheel_legacy.py,wheel_legacy.py,benign,0.016230395063757896
source\python-packages-1757595213589\source\pip\_internal\operations\build\__init__.py,__init__.py,error,0.0
source\python-packages-1757595213589\source\pip\_internal\operations\install\editable_legacy.py,editable_legacy.py,benign,0.009005564264953136
source\python-packages-1757595213589\source\pip\_internal\operations\install\wheel.py,wheel.py,benign,0.007651487831026316
source\python-packages-1757595213589\source\pip\_internal\operations\install\__init__.py,__init__.py,malicious,0.9526895880699158
source\python-packages-1757595213589\source\pip\_internal\req\constructors.py,constructors.py,benign,0.02522137761116028
source\python-packages-1757595213589\source\pip\_internal\req\req_dependency_group.py,req_dependency_group.py,benign,0.01701364293694496
source\python-packages-1757595213589\source\pip\_internal\req\req_file.py,req_file.py,benign,0.06758087128400803
source\python-packages-1757595213589\source\pip\_internal\req\req_install.py,req_install.py,benign,0.029065757989883423
source\python-packages-1757595213589\source\pip\_internal\req\req_set.py,req_set.py,benign,0.004623781889677048
source\python-packages-1757595213589\source\pip\_internal\req\req_uninstall.py,req_uninstall.py,benign,0.02313249185681343
source\python-packages-1757595213589\source\pip\_internal\req\__init__.py,__init__.py,benign,0.0034726487938314676
source\python-packages-1757595213589\source\pip\_internal\resolution\base.py,base.py,benign,0.022848324850201607
source\python-packages-1757595213589\source\pip\_internal\resolution\__init__.py,__init__.py,error,0.0
source\python-packages-1757595213589\source\pip\_internal\resolution\legacy\resolver.py,resolver.py,benign,0.023928897455334663
source\python-packages-1757595213589\source\pip\_internal\resolution\legacy\__init__.py,__init__.py,error,0.0
source\python-packages-1757595213589\source\pip\_internal\resolution\resolvelib\base.py,base.py,benign,0.011594039388000965
source\python-packages-1757595213589\source\pip\_internal\resolution\resolvelib\candidates.py,candidates.py,benign,0.00998324528336525
source\python-packages-1757595213589\source\pip\_internal\resolution\resolvelib\factory.py,factory.py,benign,0.01812981627881527
source\python-packages-1757595213589\source\pip\_internal\resolution\resolvelib\found_candidates.py,found_candidates.py,benign,0.030338725075125694
source\python-packages-1757595213589\source\pip\_internal\resolution\resolvelib\provider.py,provider.py,benign,0.01765470579266548
source\python-packages-1757595213589\source\pip\_internal\resolution\resolvelib\reporter.py,reporter.py,benign,0.011836081743240356
source\python-packages-1757595213589\source\pip\_internal\resolution\resolvelib\requirements.py,requirements.py,benign,0.009331044740974903
source\python-packages-1757595213589\source\pip\_internal\resolution\resolvelib\resolver.py,resolver.py,benign,0.023238958790898323
source\python-packages-1757595213589\source\pip\_internal\resolution\resolvelib\__init__.py,__init__.py,error,0.0
source\python-packages-1757595213589\source\pip\_internal\utils\appdirs.py,appdirs.py,malicious,0.9127700924873352
source\python-packages-1757595213589\source\pip\_internal\utils\compat.py,compat.py,benign,0.008089110255241394
source\python-packages-1757595213589\source\pip\_internal\utils\compatibility_tags.py,compatibility_tags.py,benign,0.0114835724234581
source\python-packages-1757595213589\source\pip\_internal\utils\datetime.py,datetime.py,benign,0.025062642991542816
source\python-packages-1757595213589\source\pip\_internal\utils\deprecation.py,deprecation.py,benign,0.012306504882872105
source\python-packages-1757595213589\source\pip\_internal\utils\direct_url_helpers.py,direct_url_helpers.py,benign,0.020352695137262344
source\python-packages-1757595213589\source\pip\_internal\utils\egg_link.py,egg_link.py,benign,0.012456702068448067
source\python-packages-1757595213589\source\pip\_internal\utils\entrypoints.py,entrypoints.py,benign,0.004620015621185303
source\python-packages-1757595213589\source\pip\_internal\utils\filesystem.py,filesystem.py,benign,0.049508269876241684
source\python-packages-1757595213589\source\pip\_internal\utils\filetypes.py,filetypes.py,benign,0.01767141930758953
source\python-packages-1757595213589\source\pip\_internal\utils\glibc.py,glibc.py,benign,0.0534684956073761
source\python-packages-1757595213589\source\pip\_internal\utils\hashes.py,hashes.py,benign,0.0043447986245155334
source\python-packages-1757595213589\source\pip\_internal\utils\logging.py,logging.py,benign,0.012669803574681282
source\python-packages-1757595213589\source\pip\_internal\utils\misc.py,misc.py,benign,0.019662251695990562
source\python-packages-1757595213589\source\pip\_internal\utils\packaging.py,packaging.py,benign,0.010652702301740646
source\python-packages-1757595213589\source\pip\_internal\utils\retry.py,retry.py,benign,0.016591092571616173
source\python-packages-1757595213589\source\pip\_internal\utils\setuptools_build.py,setuptools_build.py,benign,0.012701623141765594
source\python-packages-1757595213589\source\pip\_internal\utils\subprocess.py,subprocess.py,benign,0.01768741011619568
source\python-packages-1757595213589\source\pip\_internal\utils\temp_dir.py,temp_dir.py,benign,0.010924248956143856
source\python-packages-1757595213589\source\pip\_internal\utils\unpacking.py,unpacking.py,benign,0.05000222101807594
source\python-packages-1757595213589\source\pip\_internal\utils\urls.py,urls.py,malicious,0.9130190014839172
source\python-packages-1757595213589\source\pip\_internal\utils\virtualenv.py,virtualenv.py,benign,0.018629025667905807
source\python-packages-1757595213589\source\pip\_internal\utils\wheel.py,wheel.py,benign,0.02227661944925785
source\python-packages-1757595213589\source\pip\_internal\utils\_jaraco_text.py,_jaraco_text.py,benign,0.027461549267172813
source\python-packages-1757595213589\source\pip\_internal\utils\_log.py,_log.py,benign,0.019564328715205193
source\python-packages-1757595213589\source\pip\_internal\utils\__init__.py,__init__.py,error,0.0
source\python-packages-1757595213589\source\pip\_internal\vcs\bazaar.py,bazaar.py,benign,0.06403332948684692
source\python-packages-1757595213589\source\pip\_internal\vcs\git.py,git.py,benign,0.00853203795850277
source\python-packages-1757595213589\source\pip\_internal\vcs\mercurial.py,mercurial.py,benign,0.010423916392028332
source\python-packages-1757595213589\source\pip\_internal\vcs\subversion.py,subversion.py,benign,0.02761436440050602
source\python-packages-1757595213589\source\pip\_internal\vcs\versioncontrol.py,versioncontrol.py,benign,0.036044999957084656
source\python-packages-1757595213589\source\pip\_internal\vcs\__init__.py,__init__.py,benign,0.026415109634399414
source\python-packages-1757595213589\source\pip\_vendor\__init__.py,__init__.py,malicious,0.8804901838302612
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\adapter.py,adapter.py,benign,0.02458891086280346
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\cache.py,cache.py,benign,0.028996845707297325
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\controller.py,controller.py,benign,0.04662540927529335
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\filewrapper.py,filewrapper.py,benign,0.011793148703873158
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\heuristics.py,heuristics.py,benign,0.019827796146273613
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\serialize.py,serialize.py,benign,0.280619353055954
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\wrapper.py,wrapper.py,benign,0.041260696947574615
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\_cmd.py,_cmd.py,benign,0.003986705560237169
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\__init__.py,__init__.py,benign,0.02992713637650013
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\caches\file_cache.py,file_cache.py,benign,0.0069799055345356464
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\caches\redis_cache.py,redis_cache.py,benign,0.13175693154335022
source\python-packages-1757595213589\source\pip\_vendor\cachecontrol\caches\__init__.py,__init__.py,benign,0.02493809536099434
source\python-packages-1757595213589\source\pip\_vendor\certifi\core.py,core.py,benign,0.027576567605137825
source\python-packages-1757595213589\source\pip\_vendor\certifi\__init__.py,__init__.py,benign,0.02480556257069111
source\python-packages-1757595213589\source\pip\_vendor\certifi\__main__.py,__main__.py,benign,0.03020574524998665
source\python-packages-1757595213589\source\pip\_vendor\dependency_groups\_implementation.py,_implementation.py,benign,0.013859652914106846
source\python-packages-1757595213589\source\pip\_vendor\dependency_groups\_lint_dependency_groups.py,_lint_dependency_groups.py,benign,0.02332426607608795
source\python-packages-1757595213589\source\pip\_vendor\dependency_groups\_pip_wrapper.py,_pip_wrapper.py,benign,0.07118885219097137
source\python-packages-1757595213589\source\pip\_vendor\dependency_groups\_toml_compat.py,_toml_compat.py,benign,0.025044571608304977
source\python-packages-1757595213589\source\pip\_vendor\dependency_groups\__init__.py,__init__.py,benign,0.024865124374628067
source\python-packages-1757595213589\source\pip\_vendor\dependency_groups\__main__.py,__main__.py,benign,0.02616267278790474
source\python-packages-1757595213589\source\pip\_vendor\distlib\compat.py,compat.py,benign,0.3072253167629242
source\python-packages-1757595213589\source\pip\_vendor\distlib\resources.py,resources.py,benign,0.02629479020833969
source\python-packages-1757595213589\source\pip\_vendor\distlib\scripts.py,scripts.py,benign,0.44880229234695435
source\python-packages-1757595213589\source\pip\_vendor\distlib\util.py,util.py,benign,0.025524001568555832
source\python-packages-1757595213589\source\pip\_vendor\distlib\__init__.py,__init__.py,benign,0.018873685970902443
source\python-packages-1757595213589\source\pip\_vendor\distro\distro.py,distro.py,benign,0.004213596228510141
source\python-packages-1757595213589\source\pip\_vendor\distro\__init__.py,__init__.py,benign,0.01562926545739174
source\python-packages-1757595213589\source\pip\_vendor\distro\__main__.py,__main__.py,benign,0.0248014684766531
source\python-packages-1757595213589\source\pip\_vendor\idna\codec.py,codec.py,benign,0.014917949214577675
source\python-packages-1757595213589\source\pip\_vendor\idna\compat.py,compat.py,benign,0.03056468814611435
source\python-packages-1757595213589\source\pip\_vendor\idna\core.py,core.py,benign,0.03236826881766319
source\python-packages-1757595213589\source\pip\_vendor\idna\idnadata.py,idnadata.py,benign,0.016197726130485535
source\python-packages-1757595213589\source\pip\_vendor\idna\intranges.py,intranges.py,benign,0.040316008031368256
source\python-packages-1757595213589\source\pip\_vendor\idna\package_data.py,package_data.py,malicious,0.9527007341384888
source\python-packages-1757595213589\source\pip\_vendor\idna\uts46data.py,uts46data.py,benign,0.008555587381124496
source\python-packages-1757595213589\source\pip\_vendor\idna\__init__.py,__init__.py,benign,0.017962263897061348
source\python-packages-1757595213589\source\pip\_vendor\msgpack\exceptions.py,exceptions.py,benign,0.00842349324375391
source\python-packages-1757595213589\source\pip\_vendor\msgpack\ext.py,ext.py,benign,0.0038691225927323103
source\python-packages-1757595213589\source\pip\_vendor\msgpack\fallback.py,fallback.py,benign,0.058219969272613525
source\python-packages-1757595213589\source\pip\_vendor\msgpack\__init__.py,__init__.py,benign,0.00464742723852396
source\python-packages-1757595213589\source\pip\_vendor\packaging\markers.py,markers.py,benign,0.013308643363416195
source\python-packages-1757595213589\source\pip\_vendor\packaging\metadata.py,metadata.py,benign,0.006351078860461712
source\python-packages-1757595213589\source\pip\_vendor\packaging\requirements.py,requirements.py,benign,0.006855610758066177
source\python-packages-1757595213589\source\pip\_vendor\packaging\specifiers.py,specifiers.py,benign,0.019138040021061897
source\python-packages-1757595213589\source\pip\_vendor\packaging\tags.py,tags.py,benign,0.011354031972587109
